cluster,lat,lon,size,method
1,33.73636846435101,-118.29326718464351,1094,hdbscan
5,33.78435992167102,-118.26501553524804,766,hdbscan
2,34.25671917475728,-118.2991359223301,412,hdbscan
260,34.01619340659341,-118.34847115384616,364,hdbscan
12,34.303514417177915,-118.44357883435582,326,hdbscan
145,34.20303114754098,-118.424751147541,305,hdbscan
127,34.209110984848486,-118.38884053030303,264,hdbscan
95,34.199623076923075,-118.53276846153845,260,hdbscan
193,34.16279384615385,-118.3713603846154,260,hdbscan
4,33.79103107569721,-118.29922709163347,251,hdbscan
285,34.09665263157895,-118.2848133603239,247,hdbscan
162,34.022993644067796,-118.21288347457627,236,hdbscan
400,33.9452926724138,-118.27396163793101,232,hdbscan
36,34.085484375,-118.17697857142856,224,hdbscan
30,33.99199308755761,-118.41741013824885,217,hdbscan
219,34.04377652582159,-118.21087840375586,213,hdbscan
189,34.1984,-118.44721220657277,213,hdbscan
135,34.15363301886792,-118.45615141509431,212,hdbscan
249,33.98005876777251,-118.33154976303318,211,hdbscan
37,34.262146889952156,-118.49704593301436,209,hdbscan
404,34.06099803921568,-118.2615955882353,204,hdbscan
383,34.02422524752475,-118.27066782178218,202,hdbscan
130,34.146836224489796,-118.40661071428572,196,hdbscan
3,33.82882552083333,-118.30493437499997,192,hdbscan
65,34.16842539682539,-118.61172486772485,189,hdbscan
157,34.198110106382984,-118.46925053191488,188,hdbscan
103,34.10922956989248,-118.19475752688173,186,hdbscan
31,33.97638756756757,-118.42005351351352,185,hdbscan
14,33.95846229508197,-118.43315683060108,183,hdbscan
0,34.04301675977654,-118.53551731843574,179,hdbscan
210,34.04153,-118.37956,170,hdbscan
50,34.257349112426034,-118.46905029585798,169,hdbscan
89,34.220798214285715,-118.36935416666668,168,hdbscan
426,34.047807142857145,-118.28689404761904,168,hdbscan
112,34.26174248366013,-118.43028104575166,153,hdbscan
67,34.16915921052632,-118.52094605263157,152,hdbscan
213,34.02510070921986,-118.40660709219857,141,hdbscan
230,34.0644417266187,-118.3480237410072,139,hdbscan
410,34.05231294964028,-118.26688705035973,139,hdbscan
287,34.08662028985508,-118.28779202898549,138,hdbscan
161,34.03171111111111,-118.19898740740742,135,hdbscan
263,34.03187777777778,-118.33011333333334,135,hdbscan
201,34.04594732824428,-118.45161221374045,131,hdbscan
272,34.04554921875,-118.3419046875,128,hdbscan
133,34.1410761904762,-118.37024206349204,126,hdbscan
387,34.07488880000001,-118.2899232,125,hdbscan
433,33.98097119999999,-118.27827279999998,125,hdbscan
224,34.055750399999994,-118.37981679999999,125,hdbscan
21,33.95490564516128,-118.38362016129031,124,hdbscan
326,34.093997580645166,-118.32704112903225,124,hdbscan
113,34.27147868852459,-118.41697213114753,122,hdbscan
97,34.20628099173553,-118.57529008264463,121,hdbscan
294,33.93249166666667,-118.24935666666667,120,hdbscan
451,34.05141478260869,-118.27966869565216,115,hdbscan
340,34.10366782608696,-118.33201913043477,115,hdbscan
28,34.254197391304345,-118.5922643478261,115,hdbscan
342,34.032899115044245,-118.28131327433628,113,hdbscan
430,34.056114159292044,-118.23753982300882,113,hdbscan
87,34.1144389380531,-118.26791238938054,113,hdbscan
216,34.03513963963964,-118.21380090090089,111,hdbscan
437,34.05848636363637,-118.30163181818182,110,hdbscan
476,34.049783486238525,-118.25897706422018,109,hdbscan
131,34.17199357798165,-118.46609082568811,109,hdbscan
341,34.10087431192661,-118.34827064220187,109,hdbscan
39,34.13788888888889,-118.21761574074074,108,hdbscan
293,33.93216574074075,-118.23457407407406,108,hdbscan
238,34.073210280373836,-118.36431495327103,107,hdbscan
183,34.00348037383178,-118.43287757009348,107,hdbscan
454,34.052246728971966,-118.24352523364487,107,hdbscan
351,34.04272952380952,-118.30595047619047,105,hdbscan
74,33.98691634615385,-118.47280288461539,104,hdbscan
17,33.96004705882352,-118.39990490196075,102,hdbscan
290,34.102930693069304,-118.3042732673267,101,hdbscan
240,34.083755,-118.35614100000001,100,hdbscan
508,34.044387,-118.25218300000004,100,hdbscan
64,34.245149999999995,-118.42021599999998,100,hdbscan
258,34.003121,-118.24953799999997,100,hdbscan
198,34.16846464646465,-118.37649393939394,99,hdbscan
115,34.18754444444444,-118.59976363636365,99,hdbscan
412,34.022172727272725,-118.25460000000001,99,hdbscan
318,33.959794949494956,-118.26883737373738,99,hdbscan
16,33.97497070707071,-118.37330606060608,99,hdbscan
365,34.00585656565656,-118.26574646464644,99,hdbscan
81,34.22633838383839,-118.59053232323232,99,hdbscan
6,34.278273469387756,-118.5677693877551,98,hdbscan
357,34.032972916666665,-118.305275,96,hdbscan
102,34.278191578947364,-118.40250526315789,95,hdbscan
496,33.979179787234045,-118.28269361702127,94,hdbscan
459,34.054229787234036,-118.27720425531915,94,hdbscan
93,34.24109042553191,-118.53577765957444,94,hdbscan
254,34.0839043478261,-118.34423804347826,92,hdbscan
302,33.945783695652175,-118.23367717391304,92,hdbscan
507,34.04498913043477,-118.24366521739128,92,hdbscan
106,34.07426630434783,-118.2148684782609,92,hdbscan
46,34.24351195652174,-118.55908152173916,92,hdbscan
59,33.98727934782609,-118.44207065217391,92,hdbscan
239,34.07441098901099,-118.35625714285713,91,hdbscan
484,34.048975555555565,-118.25500444444444,90,hdbscan
307,33.945047191011234,-118.26873820224719,89,hdbscan
516,34.04660561797753,-118.24879887640449,89,hdbscan
53,33.999791011235956,-118.46475280898878,89,hdbscan
490,33.970806741573035,-118.28551573033707,89,hdbscan
292,34.098147727272725,-118.2968431818182,88,hdbscan
209,34.03083295454546,-118.39570568181817,88,hdbscan
492,34.04180113636364,-118.25591704545455,88,hdbscan
414,34.066326136363635,-118.27002500000002,88,hdbscan
295,34.03596551724139,-118.29630919540227,87,hdbscan
372,34.007029069767455,-118.29082906976747,86,hdbscan
356,34.05033837209303,-118.30911395348838,86,hdbscan
91,34.21823023255814,-118.60197558139532,86,hdbscan
94,34.2254046511628,-118.53555465116277,86,hdbscan
244,34.07306511627907,-118.37906046511627,86,hdbscan
279,33.97747294117647,-118.30889058823527,85,hdbscan
337,34.103575294117654,-118.32291647058823,85,hdbscan
84,34.1073505882353,-118.25337882352942,85,hdbscan
347,34.101598809523814,-118.33883333333333,84,hdbscan
506,34.04351547619048,-118.24171666666669,84,hdbscan
167,34.2308488095238,-118.46420595238095,84,hdbscan
455,34.04623253012049,-118.25848795180725,83,hdbscan
425,34.050971084337355,-118.29906506024098,83,hdbscan
126,34.158783132530125,-118.44046144578314,83,hdbscan
143,34.167629268292686,-118.40025121951216,82,hdbscan
491,34.03808658536585,-118.25863048780487,82,hdbscan
370,34.072298780487806,-118.30049756097563,82,hdbscan
114,34.18331707317073,-118.59296951219514,82,hdbscan
203,34.04217283950617,-118.45957407407408,81,hdbscan
118,34.19250987654321,-118.59196543209876,81,hdbscan
259,34.004874074074074,-118.2436049382716,81,hdbscan
406,33.96593,-118.2739,80,hdbscan
413,34.070239240506325,-118.27940632911394,79,hdbscan
319,34.07786455696203,-118.26502911392404,79,hdbscan
269,33.99596835443038,-118.3170594936709,79,hdbscan
452,33.94602151898733,-118.28261518987343,79,hdbscan
463,34.04803205128205,-118.26336538461538,78,hdbscan
364,34.0023217948718,-118.25756538461535,78,hdbscan
137,34.14981923076923,-118.4416423076923,78,hdbscan
479,34.04806233766232,-118.25763766233767,77,hdbscan
60,34.18760389610388,-118.62468961038957,77,hdbscan
291,34.09888701298702,-118.30597532467533,77,hdbscan
334,34.09861168831169,-118.30959220779219,77,hdbscan
200,34.05519090909091,-118.44274805194803,77,hdbscan
149,34.19508961038961,-118.39352207792213,77,hdbscan
141,34.18878552631579,-118.36849736842105,76,hdbscan
191,34.1876407894737,-118.44156447368421,76,hdbscan
226,34.02449066666667,-118.24162399999999,75,hdbscan
416,33.935641333333336,-118.281156,75,hdbscan
498,34.03917297297297,-118.2446756756757,74,hdbscan
441,33.99041486486486,-118.2915445945946,74,hdbscan
140,34.19048378378379,-118.4831202702703,74,hdbscan
196,34.05088378378378,-118.46232432432431,74,hdbscan
76,33.99266849315068,-118.47650547945206,73,hdbscan
461,34.056838356164384,-118.27612054794518,73,hdbscan
52,34.13275479452055,-118.34491232876714,73,hdbscan
214,33.920883561643834,-118.28432191780823,73,hdbscan
313,33.9293125,-118.26541388888892,72,hdbscan
173,34.234075,-118.45246666666668,72,hdbscan
22,33.942879166666664,-118.40334583333333,72,hdbscan
99,34.194408333333335,-118.56278750000001,72,hdbscan
101,34.20295833333333,-118.55081527777777,72,hdbscan
408,34.0641,-118.3044722222222,72,hdbscan
339,34.09798611111111,-118.32876805555553,72,hdbscan
368,34.05405774647887,-118.26150140845071,71,hdbscan
116,34.190339436619716,-118.60589999999999,71,hdbscan
29,34.254557142857145,-118.60388285714286,70,hdbscan
453,34.058515714285704,-118.29025857142855,70,hdbscan
19,33.94652142857144,-118.39166714285714,70,hdbscan
110,34.08736285714285,-118.22021428571428,70,hdbscan
505,34.049394285714286,-118.24946714285714,70,hdbscan
464,34.05676956521739,-118.28629275362319,69,hdbscan
35,34.07180579710145,-118.17330000000001,69,hdbscan
403,33.983024637681154,-118.2739086956522,69,hdbscan
315,33.99636811594203,-118.26997826086955,69,hdbscan
218,34.04966666666667,-118.20847826086957,69,hdbscan
166,34.23591739130434,-118.46756666666666,69,hdbscan
199,34.06206811594204,-118.44532898550725,69,hdbscan
480,34.04159852941176,-118.26312205882355,68,hdbscan
501,34.04055441176472,-118.24247794117646,68,hdbscan
417,33.94440000000001,-118.27811029411765,68,hdbscan
362,34.007954411764715,-118.27232647058823,68,hdbscan
397,34.00014264705882,-118.27814264705883,68,hdbscan
20,33.94551323529412,-118.37686470588235,68,hdbscan
299,34.04673529411765,-118.32331911764706,68,hdbscan
176,34.22058970588236,-118.45451764705881,68,hdbscan
49,34.228276119402985,-118.54932985074629,67,hdbscan
241,34.08462835820895,-118.37310895522387,67,hdbscan
270,34.01379393939394,-118.31312424242425,66,hdbscan
284,33.924889393939395,-118.27260151515152,66,hdbscan
229,34.068868181818175,-118.34566666666667,66,hdbscan
205,34.01699545454546,-118.42096969696969,66,hdbscan
429,33.99180615384615,-118.2869076923077,65,hdbscan
471,34.059615384615384,-118.2752246153846,65,hdbscan
132,34.17191230769231,-118.45822153846156,65,hdbscan
305,33.957749230769224,-118.25760461538461,65,hdbscan
159,34.03918769230769,-118.44152307692309,65,hdbscan
8,33.860753125,-118.29637968749999,64,hdbscan
477,34.051278124999996,-118.2630875,64,hdbscan
390,34.075121875,-118.3078796875,64,hdbscan
485,34.05233968253968,-118.25003650793651,63,hdbscan
119,34.157455555555565,-118.47752698412697,63,hdbscan
473,33.98951587301588,-118.28295555555553,63,hdbscan
195,34.04960634920634,-118.4371746031746,63,hdbscan
320,34.07712580645162,-118.25994193548388,62,hdbscan
448,34.032104838709685,-118.26371774193548,62,hdbscan
80,34.11928548387097,-118.22976774193546,62,hdbscan
169,34.18540322580646,-118.38538870967741,62,hdbscan
470,34.0565064516129,-118.26845161290323,62,hdbscan
311,33.97516129032259,-118.2695451612903,62,hdbscan
434,34.06090327868852,-118.30905081967214,61,hdbscan
277,33.958536065573774,-118.30766229508198,61,hdbscan
120,34.148522950819675,-118.38659508196723,61,hdbscan
44,34.22384426229508,-118.50042622950818,61,hdbscan
151,34.200762295081965,-118.48193606557376,61,hdbscan
379,33.99400983606558,-118.27399180327872,61,hdbscan
497,34.04209999999999,-118.24690000000001,60,hdbscan
431,34.05826949152543,-118.23955593220342,59,hdbscan
348,34.101511864406774,-118.34216610169491,59,hdbscan
197,34.17256206896552,-118.37770689655171,58,hdbscan
495,33.97013103448276,-118.28273103448274,58,hdbscan
160,34.03559655172414,-118.43689827586206,58,hdbscan
111,34.068394827586204,-118.20239827586208,58,hdbscan
47,34.231082758620694,-118.56274137931032,58,hdbscan
148,34.18485862068965,-118.39716896551724,58,hdbscan
345,34.10159999999999,-118.3321754385965,57,hdbscan
327,34.0786350877193,-118.27714385964913,57,hdbscan
66,33.979510714285716,-118.46553928571429,56,hdbscan
465,34.0586625,-118.2827482142857,56,hdbscan
227,34.05629285714286,-118.23219642857143,56,hdbscan
316,33.964887499999996,-118.26558214285714,56,hdbscan
250,34.000192857142856,-118.29716071428571,56,hdbscan
105,34.078700000000005,-118.21966785714287,56,hdbscan
374,34.090162500000005,-118.31190535714286,56,hdbscan
109,34.09325714285715,-118.20826607142855,56,hdbscan
361,34.02294,-118.29718363636361,55,hdbscan
23,33.94377636363636,-118.40729818181818,55,hdbscan
411,34.01307272727273,-118.25690181818186,55,hdbscan
489,33.96641090909091,-118.28594909090904,55,hdbscan
449,34.05338727272728,-118.25612727272724,55,hdbscan
468,34.05910363636364,-118.27316181818182,55,hdbscan
215,34.02516909090909,-118.37200363636363,55,hdbscan
358,34.016239999999996,-118.30368909090909,55,hdbscan
444,33.983353703703706,-118.29149629629632,54,hdbscan
445,33.973896296296296,-118.29161851851852,54,hdbscan
278,33.951455555555555,-118.3091425925926,54,hdbscan
98,34.252327777777786,-118.40726481481478,54,hdbscan
152,34.0611037037037,-118.4183981481481,54,hdbscan
48,34.23619811320755,-118.55547924528301,53,hdbscan
421,34.061781132075474,-118.29943018867925,53,hdbscan
33,33.88643962264151,-118.28877358490566,53,hdbscan
344,34.10159999999999,-118.33633584905662,53,hdbscan
353,33.93972641509434,-118.29144716981129,53,hdbscan
331,34.099894339622644,-118.32200000000002,53,hdbscan
469,34.058099999999996,-118.27117924528301,53,hdbscan
24,33.94550000000001,-118.40005576923075,52,hdbscan
79,34.214198076923076,-118.52009230769232,52,hdbscan
256,33.99555576923076,-118.25077499999998,52,hdbscan
472,34.061178846153844,-118.2781403846154,52,hdbscan
389,34.079805769230774,-118.30586538461537,52,hdbscan
107,34.066684615384624,-118.21555384615387,52,hdbscan
100,34.18948653846154,-118.54620192307692,52,hdbscan
43,34.194161538461536,-118.49722307692309,52,hdbscan
323,34.098,-118.34699038461537,52,hdbscan
147,34.24859423076923,-118.44654423076923,52,hdbscan
275,34.01024901960784,-118.30890196078431,51,hdbscan
262,34.0283431372549,-118.35652156862746,51,hdbscan
314,33.93631960784313,-118.26340980392159,51,hdbscan
34,34.27477254901961,-118.44818235294117,51,hdbscan
117,34.193250980392165,-118.60510392156863,51,hdbscan
136,34.14921568627451,-118.43016470588235,51,hdbscan
255,34.024829411764706,-118.31371764705881,51,hdbscan
265,34.02543333333333,-118.33451960784315,51,hdbscan
220,34.098429411764705,-118.36346078431373,51,hdbscan
58,33.98906,-118.44955600000002,50,hdbscan
420,34.06795399999999,-118.29279000000001,50,hdbscan
446,34.051435999999995,-118.292562,50,hdbscan
251,33.986998,-118.300238,50,hdbscan
346,34.097956,-118.33984399999997,50,hdbscan
301,33.946986,-118.243856,50,hdbscan
324,34.096276,-118.34941799999999,50,hdbscan
336,34.10163599999999,-118.32487800000001,50,hdbscan
462,34.045495918367344,-118.26303061224492,49,hdbscan
510,34.044738775510204,-118.24523673469388,49,hdbscan
243,34.005179591836736,-118.32996326530612,49,hdbscan
122,34.20101632653061,-118.599506122449,49,hdbscan
378,34.08861224489796,-118.30908163265308,49,hdbscan
221,34.07274489795918,-118.24859591836737,49,hdbscan
422,34.064220408163266,-118.2961326530612,49,hdbscan
385,34.025783673469384,-118.27719795918367,49,hdbscan
253,34.089855102040815,-118.33802653061225,49,hdbscan
246,34.076161224489795,-118.37665102040816,49,hdbscan
447,34.03673469387755,-118.26699387755102,49,hdbscan
439,34.05720204081632,-118.29417142857145,49,hdbscan
242,34.00919791666667,-118.32407708333334,48,hdbscan
69,34.182235416666664,-118.53611666666667,48,hdbscan
178,34.1896125,-118.45742708333334,48,hdbscan
424,34.00714166666666,-118.28593958333333,48,hdbscan
223,34.05165208333333,-118.36886666666668,48,hdbscan
104,34.12093958333333,-118.18596458333333,48,hdbscan
418,34.0461125,-118.2728,48,hdbscan
381,34.019355319148936,-118.28118085106385,47,hdbscan
494,33.96296382978722,-118.28365531914892,47,hdbscan
194,34.17758297872341,-118.38265106382977,47,hdbscan
188,34.2032914893617,-118.45601276595745,47,hdbscan
235,34.01006170212766,-118.33501914893618,47,hdbscan
310,33.94378936170213,-118.26481276595742,47,hdbscan
363,33.9925340425532,-118.25852127659574,47,hdbscan
436,34.045778723404254,-118.26633404255315,47,hdbscan
515,34.047339130434786,-118.24731956521738,46,hdbscan
233,33.935515217391305,-118.2870673913043,46,hdbscan
384,34.026623913043494,-118.28063913043484,46,hdbscan
41,34.26397173913043,-118.40246304347828,46,hdbscan
312,33.97433478260869,-118.26527173913043,46,hdbscan
123,34.18589782608695,-118.40924999999997,46,hdbscan
457,34.06228888888889,-118.27439777777779,45,hdbscan
175,34.22694444444444,-118.45577777777777,45,hdbscan
376,34.01410444444445,-118.29391333333335,45,hdbscan
283,33.974008888888896,-118.29894444444446,45,hdbscan
366,34.026868181818195,-118.28974090909091,44,hdbscan
165,34.22762954545454,-118.47072272727274,44,hdbscan
442,34.06084545454545,-118.29290909090909,44,hdbscan
478,34.039449999999995,-118.2633727272727,44,hdbscan
11,34.321302272727266,-118.44194999999999,44,hdbscan
192,34.18499545454546,-118.44809545454545,44,hdbscan
231,34.06362272727272,-118.35882727272725,44,hdbscan
488,33.95857045454545,-118.28272727272726,44,hdbscan
317,33.95887954545455,-118.26346818181815,44,hdbscan
308,33.939434090909096,-118.25917727272726,44,hdbscan
61,34.166325,-118.58651136363636,44,hdbscan
32,34.136675000000004,-118.19088863636365,44,hdbscan
96,34.15719090909091,-118.39409318181816,44,hdbscan
395,34.007656818181815,-118.27790454545458,44,hdbscan
51,34.168074999999995,-118.50723863636364,44,hdbscan
512,34.04670000000001,-118.25200000000002,43,hdbscan
10,34.11947441860466,-118.31743023255812,43,hdbscan
423,34.00911395348837,-118.28238837209301,43,hdbscan
428,34.06116046511628,-118.24073720930235,43,hdbscan
204,34.029148837209306,-118.42713255813955,43,hdbscan
134,34.136758139534884,-118.3615558139535,43,hdbscan
75,33.99453023255814,-118.47986744186046,43,hdbscan
88,34.20263023255814,-118.37103488372092,43,hdbscan
72,34.176678571428575,-118.53927142857144,42,hdbscan
303,34.07973095238095,-118.28776904761905,42,hdbscan
25,33.9455,-118.40044761904764,42,hdbscan
26,34.2541,-118.57939285714285,42,hdbscan
367,34.03223809523809,-118.29164761904761,42,hdbscan
475,34.03401904761905,-118.25355476190474,42,hdbscan
349,34.1005619047619,-118.34165714285713,42,hdbscan
86,34.11316585365854,-118.27742926829268,41,hdbscan
511,34.04600731707317,-118.251,41,hdbscan
504,34.048802439024385,-118.24551463414635,41,hdbscan
281,33.9922268292683,-118.30966097560973,41,hdbscan
369,34.019187804878044,-118.29070243902437,41,hdbscan
280,33.989158536585364,-118.30923170731707,41,hdbscan
499,34.043912195121955,-118.25454634146342,41,hdbscan
146,34.226743902439026,-118.43643170731708,41,hdbscan
467,33.96120243902439,-118.29134390243902,41,hdbscan
207,34.034029268292684,-118.38265609756095,41,hdbscan
405,34.069,-118.29898048780488,41,hdbscan
380,34.03200975609756,-118.25032195121952,41,hdbscan
392,33.970319512195125,-118.27829999999999,41,hdbscan
54,33.99135121951219,-118.45938780487805,41,hdbscan
150,34.187485365853654,-118.42708292682927,41,hdbscan
184,34.16853658536586,-118.4472512195122,41,hdbscan
245,33.99378292682927,-118.3297804878049,41,hdbscan
466,34.06320487804878,-118.28090487804879,41,hdbscan
158,34.216814634146345,-118.46826585365855,41,hdbscan
474,33.998746341463416,-118.28271951219513,41,hdbscan
82,34.119195121951215,-118.24328536585365,41,hdbscan
190,34.0422375,-118.46646000000001,40,hdbscan
62,34.1680925,-118.57925500000002,40,hdbscan
179,34.222135,-118.4487775,40,hdbscan
63,33.991205,-118.4673,40,hdbscan
282,34.0495625,-118.321245,40,hdbscan
391,33.956450000000004,-118.27773750000001,40,hdbscan
55,33.993815,-118.45199500000001,40,hdbscan
509,34.043835,-118.2472925,40,hdbscan
388,34.061969999999995,-118.24674,40,hdbscan
375,34.0152025,-118.29757749999999,40,hdbscan
40,34.24887,-118.52159750000001,40,hdbscan
129,34.218515384615394,-118.44197179487175,39,hdbscan
56,34.055343589743586,-118.39415384615386,39,hdbscan
138,34.165030769230775,-118.38353846153845,39,hdbscan
139,34.17764871794871,-118.40365128205129,39,hdbscan
328,34.10159999999999,-118.32792564102562,39,hdbscan
236,33.994212820512814,-118.24182820512823,39,hdbscan
108,34.09032307692306,-118.22731025641028,39,hdbscan
124,34.209525641025635,-118.4061512820513,39,hdbscan
155,34.17372307692308,-118.4402846153846,39,hdbscan
274,34.004592307692306,-118.30886153846153,39,hdbscan
267,34.08756153846153,-118.3321564102564,39,hdbscan
513,34.04659999999998,-118.25200000000004,39,hdbscan
443,34.02791052631577,-118.2573157894737,38,hdbscan
125,34.225010526315785,-118.39540789473683,38,hdbscan
332,34.093934210526314,-118.31405789473686,38,hdbscan
322,34.045047368421045,-118.31401578947369,38,hdbscan
330,34.10369736842106,-118.31518684210523,38,hdbscan
458,33.98580526315791,-118.28770789473684,38,hdbscan
355,34.04103421052633,-118.27947105263156,38,hdbscan
182,34.14932105263158,-118.36753157894736,38,hdbscan
359,34.02614736842105,-118.30325000000003,38,hdbscan
232,33.962776315789476,-118.29967631578945,38,hdbscan
415,34.06718947368421,-118.2984236842105,38,hdbscan
289,33.984647368421044,-118.26776315789472,38,hdbscan
212,34.02079736842105,-118.40363157894735,38,hdbscan
171,34.03404324324324,-118.45069189189188,37,hdbscan
482,34.03956216216217,-118.26618648648646,37,hdbscan
211,34.0574027027027,-118.2104135135135,37,hdbscan
206,34.05849189189189,-118.19555135135134,37,hdbscan
394,34.043278378378375,-118.28551891891891,37,hdbscan
373,34.03930540540539,-118.28918108108108,37,hdbscan
38,34.234513513513505,-118.50432432432432,37,hdbscan
180,34.22696216216216,-118.45030540540537,37,hdbscan
438,34.05773243243243,-118.30724864864862,37,hdbscan
257,34.01615405405405,-118.2447810810811,37,hdbscan
252,34.00086216216217,-118.30041891891892,37,hdbscan
288,34.08821891891891,-118.29585945945945,37,hdbscan
338,34.09845405405406,-118.33358378378378,37,hdbscan
407,33.97224594594595,-118.27390000000001,37,hdbscan
300,34.039564864864865,-118.32192972972973,37,hdbscan
142,34.16666486486486,-118.39219459459461,37,hdbscan
321,34.0851054054054,-118.32713513513514,37,hdbscan
487,34.0435111111111,-118.25791388888888,36,hdbscan
185,34.19731944444444,-118.45736111111114,36,hdbscan
432,34.05592777777778,-118.30169444444444,36,hdbscan
276,33.989575,-118.30489722222222,36,hdbscan
298,34.041225,-118.31416666666668,36,hdbscan
266,34.049752777777776,-118.33244444444446,36,hdbscan
18,33.95230833333332,-118.39056388888889,36,hdbscan
85,34.160063888888885,-118.49188888888888,36,hdbscan
399,34.0002138888889,-118.28628055555555,36,hdbscan
90,34.23005555555555,-118.6026277777778,36,hdbscan
354,33.95394166666666,-118.28775555555558,36,hdbscan
377,34.08595833333333,-118.30581944444445,36,hdbscan
45,34.22105555555556,-118.57322777777777,36,hdbscan
393,33.96508,-118.2783,35,hdbscan
57,34.17276857142857,-118.55465714285715,35,hdbscan
409,34.06595714285714,-118.2462,35,hdbscan
187,34.04979142857144,-118.46659142857145,35,hdbscan
121,34.20106285714285,-118.58967999999999,35,hdbscan
163,34.22210857142856,-118.46743428571429,35,hdbscan
9,33.85309714285714,-118.29626571428572,35,hdbscan
77,34.23742285714286,-118.39550857142855,35,hdbscan
268,34.04627428571428,-118.3519485714286,35,hdbscan
78,34.214682857142854,-118.54047714285714,35,hdbscan
493,34.049777142857145,-118.24,35,hdbscan
335,34.099799999999995,-118.33018857142856,35,hdbscan
71,34.16955142857143,-118.54072,35,hdbscan
460,34.0441294117647,-118.26249999999999,34,hdbscan
386,34.07804705882353,-118.2966705882353,34,hdbscan
401,34.0652,-118.2878,34,hdbscan
297,33.937900000000006,-118.2401911764706,34,hdbscan
486,34.048947058823536,-118.25208823529412,34,hdbscan
70,34.174985294117654,-118.53376764705882,34,hdbscan
483,34.04728235294118,-118.2566205882353,34,hdbscan
435,34.05535882352941,-118.30820882352941,34,hdbscan
261,34.032805882352946,-118.36317058823529,34,hdbscan
419,34.06911176470588,-118.29472352941175,34,hdbscan
13,34.13528823529412,-118.27051176470589,34,hdbscan
222,34.02486470588235,-118.36720294117647,34,hdbscan
352,34.02208823529412,-118.30580882352942,34,hdbscan
427,34.061854545454544,-118.24397272727273,33,hdbscan
273,34.01628181818182,-118.30873333333332,33,hdbscan
83,34.114609090909084,-118.24583333333334,33,hdbscan
481,34.041818181818186,-118.26696060606061,33,hdbscan
248,33.988527272727275,-118.3305303030303,33,hdbscan
286,34.00740303030303,-118.29806666666666,33,hdbscan
217,34.04640606060605,-118.20337878787878,33,hdbscan
382,34.01472424242424,-118.27749393939395,33,hdbscan
350,34.08004545454546,-118.31179090909092,33,hdbscan
164,34.23341818181818,-118.47104242424241,33,hdbscan
296,33.95295151515152,-118.24600303030303,33,hdbscan
325,34.09335757575757,-118.31955757575759,33,hdbscan
503,34.0437,-118.2455,33,hdbscan
500,34.04263636363636,-118.24580606060606,33,hdbscan
177,34.14922424242424,-118.36148787878788,33,hdbscan
181,34.18405454545455,-118.4529787878788,33,hdbscan
440,34.02395454545456,-118.2625303030303,33,hdbscan
264,34.01807878787879,-118.3349515151515,33,hdbscan
73,34.224884375,-118.51508125000001,32,hdbscan
128,34.200434375,-118.40033125,32,hdbscan
360,33.99960625,-118.260928125,32,hdbscan
7,34.321543750000004,-118.462234375,32,hdbscan
174,34.210971875,-118.44880625,32,hdbscan
170,34.23839375,-118.4468,32,hdbscan
144,34.05049375,-118.41796875,32,hdbscan
68,34.171946875,-118.52769687499999,32,hdbscan
271,34.049878125,-118.3438,32,hdbscan
228,34.066087499999995,-118.36595625000001,32,hdbscan
208,34.019384375,-118.412590625,32,hdbscan
247,34.0761,-118.37345483870969,31,hdbscan
514,34.044990322580645,-118.24709354838714,31,hdbscan
15,33.97442258064516,-118.38750967741937,31,hdbscan
154,34.20848064516129,-118.46001935483866,31,hdbscan
309,33.963712903225804,-118.2629096774194,31,hdbscan
202,34.037851612903225,-118.46076129032257,31,hdbscan
306,33.93853548387097,-118.25421290322578,31,hdbscan
225,34.0197870967742,-118.2408741935484,31,hdbscan
172,34.21323548387095,-118.45816129032258,31,hdbscan
153,34.060096774193546,-118.41986451612905,31,hdbscan
333,34.10003548387097,-118.3112903225806,31,hdbscan
156,34.045535483870964,-118.43405161290322,31,hdbscan
396,33.9930935483871,-118.27783548387096,31,hdbscan
329,34.100196666666676,-118.31691666666667,30,hdbscan
42,34.194786666666666,-118.51017999999996,30,hdbscan
456,34.047233333333324,-118.26013999999999,30,hdbscan
304,33.9537,-118.25627666666666,30,hdbscan
92,34.22279999999999,-118.40438333333331,30,hdbscan
502,34.046253333333325,-118.23646333333333,30,hdbscan
450,34.03733666666666,-118.23843000000004,30,hdbscan
343,34.06545333333334,-118.31150666666667,30,hdbscan
398,34.0457,-118.27639333333332,30,hdbscan
402,34.06746333333333,-118.28728666666666,30,hdbscan
168,34.17762666666667,-118.43116333333333,30,hdbscan
371,34.05991999999999,-118.3138966666667,30,hdbscan
234,33.968773333333324,-118.2608,30,hdbscan
237,34.01687999999999,-118.25006333333333,30,hdbscan
27,34.22571333333333,-118.48790333333332,30,hdbscan
186,34.181153333333334,-118.43951333333334,30,hdbscan
